order_day,daily_orders,pred_7day_moving_average,pred_Linear Regression,pred_Random Forest Regressor
2024-10-01,7,9.857142857142858,8.53953909495297,7.608811769048534
2024-10-02,7,10.285714285714286,8.552809431224441,7.949378268914772
2024-10-03,5,9.714285714285714,8.210772214350733,7.8592207209486755
2024-10-04,6,9.0,8.6903575710861,8.670467578790202
2024-10-05,8,8.571428571428571,8.586856921892695,8.583236121874423
2024-10-06,8,8.142857142857142,8.263843418248703,8.290412725941152
2024-10-07,7,8.0,8.190638360438314,7.414629110410241
2024-10-08,6,6.857142857142857,8.128417771073376,7.927725727059343
2024-10-09,5,6.714285714285714,8.836740257175556,8.188035621244902
2024-10-10,10,6.428571428571429,8.986480119441627,8.917787936009724
2024-10-11,7,7.142857142857143,9.024396480429985,7.842928748182756
2024-10-12,4,7.285714285714286,8.858814232052667,8.452367978669376
2024-10-13,13,6.714285714285714,8.887020678118269,8.988552892928938
2024-10-14,6,7.428571428571429,9.183483371833365,9.59442489919816
2024-10-15,12,7.285714285714286,8.662762282715635,8.804049131513175
2024-10-16,10,8.142857142857142,8.75585068039108,8.302327164898067
2024-10-17,10,8.857142857142858,8.513739056567951,8.07969518015156
2024-10-18,4,8.857142857142858,8.695737417149031,7.780985241150606
2024-10-19,9,8.428571428571429,8.604109626068972,8.73002877093139
2024-10-20,4,9.142857142857142,8.577483108633974,7.490343070866945
2024-10-21,14,7.857142857142857,8.38660226037651,8.341906107025995
2024-10-22,6,9.0,8.271134294569482,7.735271373803157
2024-10-23,5,8.142857142857142,8.274190252393607,8.34018347743109
2024-10-24,13,7.428571428571429,8.852075594179707,8.69953715223712
2024-10-25,9,7.857142857142857,8.828635168438193,8.082695756057111
2024-10-26,11,8.571428571428571,8.071196706438188,7.794194208772507
2024-10-27,5,8.857142857142858,8.988738230777388,7.671175814720943
2024-10-28,8,9.0,7.9644514090212,7.936430688122886
2024-10-29,7,8.142857142857142,8.789076900532923,7.513422219796159
2024-10-30,13,8.285714285714286,8.802097860314259,7.7459190474937865
2024-10-31,8,9.428571428571429,8.75909809318877,7.341841427614531
2024-11-01,9,8.714285714285714,8.440613043733386,7.6493979349918
2024-11-02,5,8.714285714285714,8.486704676759949,7.967734008945733
2024-11-03,12,7.857142857142857,8.303295670330765,8.604186427459434
2024-11-04,4,8.857142857142858,8.798153946038124,8.481817364082533
